Date,NDWI,Surface
2022-07-25,-0.11168942652329748,6524842.648630418
2022-07-26,-0.11194014336917561,58294650.29604446
2022-07-27,-0.11219086021505376,110064457.9434585
2022-07-28,-0.11244157706093189,1318847.9484510238
2022-07-29,-0.11269229390681003,12392200.18761106
2022-07-30,-0.11294301075268816,23465552.426771097
2022-07-31,-0.1131937275985663,66467565.54350341
2022-08-01,-0.11344444444444443,109469578.66023573
2022-08-02,-0.11347491039426522,1332508.33773708
2022-08-03,-0.11350537634408601,7175457.515317669
2022-08-04,-0.1135358422939068,13018406.692898259
2022-08-05,-0.11356630824372758,61085035.32290909
2022-08-06,-0.11359677419354838,109151663.95291992
2022-08-07,-0.11362724014336917,1305412.0383392936
2022-08-08,-0.11365770609318995,12274163.158661366
2022-08-09,-0.11368817204301075,23242914.27898344
2022-08-10,-0.11371863799283154,65691517.02199231
2022-08-11,-0.11374910394265232,108140119.76500118
2022-08-12,-0.11377956989247312,1278182.2812173285
2022-08-13,-0.1138100358422939,1282464.7048826334
2022-08-14,-0.11384050179211469,1286747.128547938
2022-08-15,-0.11387096774193549,54707285.300889224
2022-08-16,-0.11390143369175627,108127823.47323051
2022-08-17,-0.11393189964157706,3935817.925016277
2022-08-18,-0.11396236559139784,14846957.982022813
2022-08-19,-0.11399283154121864,25758098.03902935
2022-08-20,-0.11402329749103943,56174860.605907366
2022-08-21,-0.11405376344086021,86591623.17278539
2022-08-22,-0.11408422939068101,3870478.2754552513
2022-08-23,-0.1141146953405018,29537294.8750889
2022-08-24,-0.11414516129032258,55204111.47472255
2022-08-25,-0.11417562724014338,80870928.0743562
2022-08-26,-0.11420609318996416,106537744.67398985
2022-08-27,-0.11423655913978495,1289043.735562912
2022-08-28,-0.11426702508960575,27416985.506606113
2022-08-29,-0.11429749103942653,53544927.27764931
2022-08-30,-0.11432795698924732,79672869.04869251
2022-08-31,-0.11435842293906812,105800810.8197357
2022-09-01,-0.1143888888888889,71836835.01522791
2022-09-02,-0.11652870370370372,37872859.21072011
2022-09-03,-0.11866851851851853,3908883.406212303
2022-09-04,-0.12080833333333335,54464231.32143736
2022-09-05,-0.12294814814814817,105019579.23666242
2022-09-06,-0.12508796296296298,75556211.82735015
2022-09-07,-0.1272277777777778,46092844.41803789
2022-09-08,-0.12936759259259262,16629477.008725632
2022-09-09,-0.1315074074074074,38786723.81189211
2022-09-10,-0.13364722222222225,60943970.615058586
2022-09-11,-0.13578703703703704,1279783.4774453558
2022-09-12,-0.13792685185185186,2573129.384135467
2022-09-13,-0.14006666666666667,3866475.2908255784
2022-09-14,-0.1422064814814815,18964386.889535524
2022-09-15,-0.1443462962962963,34062298.48824547
2022-09-16,-0.14648611111111112,9338240.176582132
2022-09-17,-0.14862592592592594,5470460.272428447
2022-09-18,-0.15076574074074076,1602680.368274764
2022-09-19,-0.15290555555555557,4022961.388511844
2022-09-20,-0.1550453703703704,6443242.408748924
2022-09-21,-0.1571851851851852,8863523.428986004
2022-09-22,-0.15932500000000002,11283804.449223083
2022-09-23,-0.16146481481481484,13704085.469460161
2022-09-24,-0.16360462962962963,11730979.34843398
2022-09-25,-0.16574444444444447,9757873.227407802
2022-09-26,-0.16788425925925926,7784767.106381621
2022-09-27,-0.1700240740740741,5811660.9853554405
2022-09-28,-0.1721638888888889,3838554.86432926
2022-09-29,-0.1743037037037037,3762089.4918163824
2022-09-30,-0.17644351851851853,3685624.119303505
2022-10-01,-0.17858333333333334,3609158.746790628
2022-10-02,-0.17759820788530467,3532693.3742777505
2022-10-03,-0.176613082437276,3456228.001764873
2022-10-04,-0.17562795698924732,52877841.77820639
2022-10-05,-0.17464283154121865,102299455.55464792
2022-10-06,-0.17365770609318998,90763130.02147497
2022-10-07,-0.1726725806451613,79226804.488302
2022-10-08,-0.17168745519713263,67690478.95512906
2022-10-09,-0.17070232974910396,56154153.4219561
2022-10-10,-0.1697172043010753,44617827.88878314
2022-10-11,-0.1687320788530466,33081502.35561019
2022-10-12,-0.16774695340501794,21545176.822437227
2022-10-13,-0.16676182795698927,10008851.289264273
2022-10-14,-0.1657767025089606,9224601.02600057
2022-10-15,-0.16479157706093192,8440350.762736868
2022-10-16,-0.16380645161290325,7656100.499473167
2022-10-17,-0.16282132616487455,6871850.236209465
2022-10-18,-0.1618362007168459,6087599.972945763
2022-10-19,-0.1608510752688172,5303349.70968206
2022-10-20,-0.15986594982078853,4519099.446418359
2022-10-21,-0.15888082437275985,3734849.1831546566
2022-10-22,-0.15789569892473118,2479319.7461226527
2022-10-23,-0.1569105734767025,1223790.3090906483
2022-10-24,-0.15592544802867384,1361338.2339050693
2022-10-25,-0.15494032258064516,1498886.1587194905
2022-10-26,-0.1539551971326165,1636434.0835339115
2022-10-27,-0.15297007168458782,2644980.737471995
2022-10-28,-0.15198494623655914,3653527.391410079
2022-10-29,-0.15099982078853047,3655971.5240785284
2022-10-30,-0.1500146953405018,3658415.6567469784
2022-10-31,-0.14902956989247312,3660859.789415428
2022-11-01,-0.14804444444444445,7945660.620941998
2022-11-02,-0.14699943355119827,12230461.45246857
2022-11-03,-0.14595442265795208,55686616.103668526
2022-11-04,-0.1449094117647059,99142770.75486848
2022-11-05,-0.1438644008714597,3689686.035869644
2022-11-06,-0.1428193899782135,9843002.64832249
2022-11-07,-0.14177437908496732,15996319.260775335
2022-11-08,-0.14072936819172113,15156039.64849303
2022-11-09,-0.13968435729847495,14315760.036210723
2022-11-10,-0.13863934640522876,3694889.892437027
2022-11-11,-0.13759433551198258,8243255.965862199
2022-11-12,-0.1365493246187364,12791622.03928737
2022-11-13,-0.1355043137254902,52167867.506923616
2022-11-14,-0.134459302832244,91544112.97455987
2022-11-15,-0.13341429193899781,3662035.627893067
2022-11-16,-0.13236928104575163,3672152.21627694
2022-11-17,-0.13132427015250545,3682268.804660813
2022-11-18,-0.13027925925925926,3682739.7240359248
2022-11-19,-0.12923424836601308,3683210.643411036
2022-11-20,-0.1281892374727669,3683681.562786148
2022-11-21,-0.1271442265795207,3677971.46976474
2022-11-22,-0.12609921568627452,3672261.376743332
2022-11-23,-0.1250542047930283,3668012.9602735736
2022-11-24,-0.12400919389978213,3663764.543803815
2022-11-25,-0.12296418300653594,3659516.1273340564
2022-11-26,-0.12191917211328976,9709188.791978663
2022-11-27,-0.12087416122004357,15758861.45662327
2022-11-28,-0.11982915032679739,56579784.23771185
2022-11-29,-0.1187841394335512,97400707.01880042
2022-11-30,-0.11773912854030501,1234388.0144100415
2022-12-01,-0.11669411764705882,5777274.916594592
2022-12-02,-0.11735703141471643,10320161.818779143
2022-12-03,-0.11801994518237402,14863048.720963694
2022-12-04,-0.11868285895003163,19405935.623148244
2022-12-05,-0.11934577271768923,17136399.480620097
2022-12-06,-0.12000868648534682,14866863.338091955
2022-12-07,-0.12067160025300443,12597327.195563808
2022-12-08,-0.12133451402066203,10327791.053035663
2022-12-09,-0.12199742778831962,8058254.910507519
2022-12-10,-0.12266034155597723,5788718.767979372
2022-12-11,-0.12332325532363483,3519182.6254512277
2022-12-12,-0.12398616909129243,1249646.4829230818
2022-12-13,-0.12464908285895003,1740549.459588408
2022-12-14,-0.12531199662660764,2231452.4362537344
2022-12-15,-0.12597491039426523,2722355.4129190603
2022-12-16,-0.12663782416192285,3213258.3895843867
2022-12-17,-0.12730073792958044,3704161.366249713
2022-12-18,-0.12796365169723803,27531155.51652156
2022-12-19,-0.12862656546489565,51358149.6667934
2022-12-20,-0.12928947923255324,3711225.2445635637
2022-12-21,-0.12995239300021083,7360305.731747976
2022-12-22,-0.13061530676786845,11009386.218932386
2022-12-23,-0.13127822053552604,59607912.370936334
2022-12-24,-0.13194113430318363,108206438.52294028
2022-12-25,-0.13260404807084125,3688455.343896485
2022-12-26,-0.13326696183849884,3688259.9080478447
2022-12-27,-0.13392987560615643,3688064.472199204
2022-12-28,-0.13459278937381405,56202160.77560832
2022-12-29,-0.13525570314147164,108716257.07901745
2022-12-30,-0.13591861690912924,3681676.898010255
2022-12-31,-0.13658153067678686,3677719.471810495
2023-01-01,-0.13724444444444445,3673762.045610735
2023-01-02,-0.1365416824794434,28303436.93880388
2023-01-03,-0.13583892051444232,52933111.83199702
2023-01-04,-0.13513615854944128,41200769.35868287
2023-01-05,-0.13443339658444023,29468426.885368716
2023-01-06,-0.13373063461943918,17736084.41205456
2023-01-07,-0.1330278726544381,17408093.45841681
2023-01-08,-0.13232511068943706,17080102.504779056
2023-01-09,-0.131622348724436,3678877.899700211
2023-01-10,-0.13091958675943496,16060512.260550259
2023-01-11,-0.1302168247944339,28442146.621400304
2023-01-12,-0.12951406282943284,40823780.98225035
2023-01-13,-0.1288113008644318,53205415.3431004
2023-01-14,-0.12810853889943075,3673239.2209581565
2023-01-15,-0.12740577693442967,3666145.3294293573
2023-01-16,-0.12670301496942862,3659051.4379005586
2023-01-17,-0.12600025300442758,3659467.9329780135
2023-01-18,-0.12529749103942653,3659884.428055468
2023-01-19,-0.12459472907442547,3660300.923132923
2023-01-20,-0.1238919671094244,3632972.4177670954
2023-01-21,-0.12318920514442336,3605643.9124012673
2023-01-22,-0.1224864431794223,57026222.22637882
2023-01-23,-0.12178368121442125,110446800.54035638
2023-01-24,-0.12108091924942019,1234973.5651977542
2023-01-25,-0.12037815728441914,9527920.462961592
2023-01-26,-0.11967539531941808,17820867.36072543
2023-01-27,-0.11897263335441702,13104192.279879779
2023-01-28,-0.11826987138941597,8387517.199034128
2023-01-29,-0.11756710942441492,3670842.1181884776
2023-01-30,-0.11686434745941386,8887157.556655105
2023-01-31,-0.1161615854944128,14103472.995121732
2023-02-01,-0.11545882352941175,62527179.29938657
2023-02-02,-0.11380473856209149,110950885.6036514
2023-02-03,-0.11215065359477124,3669240.9671264654
2023-02-04,-0.11049656862745097,10736257.190949623
2023-02-05,-0.1088424836601307,17803273.41477278
2023-02-06,-0.10718839869281045,37273508.76701441
2023-02-07,-0.10553431372549019,56743744.119256034
2023-02-08,-0.10388022875816993,3694089.240520523
2023-02-09,-0.10222614379084967,7254567.881770147
2023-02-10,-0.1005720588235294,10815046.523019772
2023-02-11,-0.09891797385620915,14375525.164269395
2023-02-12,-0.09726388888888889,17936003.80551902
2023-02-13,-0.09560980392156862,15586775.3874568
2023-02-14,-0.09395571895424837,13237546.969394583
2023-02-15,-0.0923016339869281,10888318.551332364
2023-02-16,-0.09064754901960784,8539090.133270146
2023-02-17,-0.08899346405228759,6189861.715207929
2023-02-18,-0.08733937908496732,3840633.2971457094
2023-02-19,-0.08568529411764705,3875463.245472329
2023-02-20,-0.0840312091503268,3910293.193798949
2023-02-21,-0.08237712418300654,53648040.11264646
2023-02-22,-0.08072303921568627,103385787.03149396
2023-02-23,-0.07906895424836602,2861853.62472199
2023-02-24,-0.07741486928104577,2782706.500825351
2023-02-25,-0.07576078431372549,2703559.376928712
2023-02-26,-0.07410669934640524,2991469.1897210423
2023-02-27,-0.07245261437908498,3279379.002513373
2023-02-28,-0.0707985294117647,3567288.8153057033
2023-03-01,-0.06914444444444445,2424673.484261667
2023-03-02,-0.06947706093189965,1282058.1532176302
2023-03-03,-0.06980967741935484,2181229.2189251673
2023-03-04,-0.07014229390681004,3080400.284632704
2023-03-05,-0.07047491039426525,3979571.3503402416
2023-03-06,-0.07080752688172044,3974917.706293982
2023-03-07,-0.07114014336917564,3970264.0622477224
2023-03-08,-0.07147275985663083,3976395.1533955904
2023-03-09,-0.07180537634408603,3982526.2445434583
2023-03-10,-0.07213799283154122,3988657.3356913263
2023-03-11,-0.07247060931899642,10988012.935221296
2023-03-12,-0.07280322580645161,17987368.534751263
2023-03-13,-0.07313584229390682,27344214.87083154
2023-03-14,-0.07346845878136202,36701061.20691182
2023-03-15,-0.07380107526881721,51926365.83340944
2023-03-16,-0.07413369175627241,67151670.45990707
2023-03-17,-0.0744663082437276,82376975.0864047
2023-03-18,-0.0747989247311828,97602279.71290232
2023-03-19,-0.07513154121863799,112827584.33939995
2023-03-20,-0.07546415770609319,3983717.181480738
2023-03-21,-0.0757967741935484,18645551.603632856
2023-03-22,-0.07612939068100359,33307386.025784973
2023-03-23,-0.07646200716845879,47969220.447937086
2023-03-24,-0.07679462365591398,62631054.8700892
2023-03-25,-0.07712724014336918,3951010.4615723863
2023-03-26,-0.07745985663082437,8995278.462067189
2023-03-27,-0.07779247311827957,14039546.462561991
2023-03-28,-0.07812508960573478,16644476.582008991
2023-03-29,-0.07845770609318997,19249406.70145599
2023-03-30,-0.07879032258064517,3774566.75446562
2023-03-31,-0.07912293906810036,3846745.2928423123
2023-04-01,-0.07945555555555556,3918923.8312190045
2023-04-02,-0.07976851851851852,58479390.71544634
2023-04-03,-0.08008148148148149,113039857.59967367
2023-04-04,-0.08039444444444445,78406112.33809331
2023-04-05,-0.08070740740740741,43772367.07651293
2023-04-06,-0.08102037037037037,9138621.814932557
2023-04-07,-0.08133333333333334,53880010.57098637
2023-04-08,-0.0816462962962963,98621399.32704018
2023-04-09,-0.08195925925925926,71679495.6378532
2023-04-10,-0.08227222222222222,44737591.94866622
2023-04-11,-0.08258518518518519,17795688.259479236
2023-04-12,-0.08289814814814815,18605121.94239879
2023-04-13,-0.08321111111111111,19414555.625318345
2023-04-14,-0.08352407407407407,3980178.8756366814
2023-04-15,-0.08383703703703704,3970964.1773299286
2023-04-16,-0.08415,3961749.4790231753
2023-04-17,-0.08446296296296296,57915911.77514855
2023-04-18,-0.08477592592592592,111870074.07127392
2023-04-19,-0.0850888888888889,93886042.7029582
2023-04-20,-0.08540185185185185,75902011.33464247
2023-04-21,-0.08571481481481481,57917979.96632676
2023-04-22,-0.08602777777777779,39933948.59801103
2023-04-23,-0.08634074074074075,21949917.229695305
2023-04-24,-0.0866537037037037,3965885.861379587
2023-04-25,-0.08696666666666666,10928020.105046112
2023-04-26,-0.08727962962962964,17890154.348712634
2023-04-27,-0.0875925925925926,12404261.118212469
2023-04-28,-0.08790555555555556,6918367.8877123045
2023-04-29,-0.08821851851851853,4015968.217662976
2023-04-30,-0.08853148148148149,9599246.199905153
2023-05-01,-0.08884444444444445,15182524.182147333
2023-05-02,-0.08935017921146954,10558276.907548413
2023-05-03,-0.08985591397849463,5934029.63294949
2023-05-04,-0.09036164874551972,1309782.358350567
2023-05-05,-0.09086738351254481,15143031.736569094
2023-05-06,-0.0913731182795699,28976281.11478762
2023-05-07,-0.09187885304659499,69564766.16051075
2023-05-08,-0.09238458781362008,110153251.20623389
2023-05-09,-0.09289032258064517,3942340.4588548862
2023-05-10,-0.09339605734767026,3934631.9999754075
2023-05-11,-0.09390179211469535,3926923.541095929
2023-05-12,-0.09440752688172044,10213842.15757662
2023-05-13,-0.09491326164874553,16500760.77405731
2023-05-14,-0.09541899641577062,3916387.03617853
2023-05-15,-0.09592473118279571,8935146.070552513
2023-05-16,-0.0964304659498208,13953905.104926493
2023-05-17,-0.09693620071684589,10602103.108455203
2023-05-18,-0.09744193548387098,7250301.111983914
2023-05-19,-0.09794767025089607,3898499.1155126244
2023-05-20,-0.09845340501792114,3289684.437351697
2023-05-21,-0.09895913978494623,2680869.75919077
2023-05-22,-0.09946487455197132,2072055.0810298426
2023-05-23,-0.09997060931899641,1463240.4028689153
2023-05-24,-0.1004763440860215,854425.7247079883
2023-05-25,-0.1009820788530466,3835568.7813073844
2023-05-26,-0.10148781362007168,6816711.837906781
2023-05-27,-0.10199354838709677,7104082.469670313
2023-05-28,-0.10249928315412186,7391453.101433847
2023-05-29,-0.10300501792114695,7678823.73319738
2023-05-30,-0.10351075268817204,7966194.364960913
2023-05-31,-0.10401648745519713,8253564.996724446
2023-06-01,-0.10452222222222222,9413556.830504246
2023-06-02,-0.10458111111111111,10573548.664284045
2023-06-03,-0.10464,11733540.498063844
2023-06-04,-0.1046988888888889,12893532.331843643
2023-06-05,-0.10475777777777778,14053524.165623441
2023-06-06,-0.10481666666666667,13128699.548873529
2023-06-07,-0.10487555555555556,12203874.932123614
2023-06-08,-0.10493444444444444,11279050.315373702
2023-06-09,-0.10499333333333334,10354225.698623788
2023-06-10,-0.10505222222222223,9429401.081873875
2023-06-11,-0.10511111111111111,8325142.761206079
2023-06-12,-0.10517,7220884.4405382825
2023-06-13,-0.10522888888888889,6116626.119870486
2023-06-14,-0.10528777777777779,5012367.79920269
2023-06-15,-0.10534666666666667,3908109.478534894
2023-06-16,-0.10540555555555556,57204700.02761347
2023-06-17,-0.10546444444444444,110501290.57669204
2023-06-18,-0.10552333333333333,110508117.91472954
2023-06-19,-0.10558222222222223,110514945.25276703
2023-06-20,-0.10564111111111112,110521772.5908045
2023-06-21,-0.1057,110528599.928842
2023-06-22,-0.10575888888888889,110535427.26687948
2023-06-23,-0.10581777777777777,1287657.5973423382
2023-06-24,-0.10587666666666667,9444245.898228245
2023-06-25,-0.10593555555555556,17600834.19911415
2023-06-26,-0.10599444444444445,63908068.61940291
2023-06-27,-0.10605333333333333,110215303.03969167
2023-06-28,-0.10611222222222222,1302435.689326268
2023-06-29,-0.10617111111111112,9471581.87901324
2023-06-30,-0.10623,17640728.068700213
2023-07-01,-0.10628888888888889,63795123.15893294
2023-07-02,-0.10626164874551972,109949518.24916565
2023-07-03,-0.10623440860215054,1289757.9917620493
2023-07-04,-0.10620716845878136,6035526.526501166
2023-07-05,-0.10617992831541219,10781295.061240282
2023-07-06,-0.10615268817204301,60286036.32764499
2023-07-07,-0.10612544802867384,109790777.59404969
2023-07-08,-0.10609820788530466,1296467.3154259778
2023-07-09,-0.10607096774193549,8633695.44137986
2023-07-10,-0.10604372759856631,15970923.567333743
2023-07-11,-0.10601648745519714,62526903.98856124
2023-07-12,-0.10598924731182796,109082884.40978874
2023-07-13,-0.10596200716845879,76269034.01924603
2023-07-14,-0.10593476702508961,43455183.62870332
2023-07-15,-0.10590752688172043,10641333.238160616
2023-07-16,-0.10588028673835126,59230033.316242725
2023-07-17,-0.10585304659498208,107818733.39432482
2023-07-18,-0.10582580645161291,2659883.4937707046
2023-07-19,-0.10579856630824373,10013427.458680276
2023-07-20,-0.10577132616487456,17366971.423589848
2023-07-21,-0.10574408602150538,11998837.827680599
2023-07-22,-0.1057168458781362,6630704.231771352
2023-07-23,-0.10568960573476703,1262570.635862104
2023-07-24,-0.10566236559139786,9317026.549320595
2023-07-25,-0.10563512544802868,17371482.462779086
2023-07-26,-0.1056078853046595,61627230.26616661
2023-07-27,-0.10558064516129033,105882978.06955414
2023-07-28,-0.10555340501792115,3818505.2529558977
2023-07-29,-0.10552616487455198,8681222.381303255
2023-07-30,-0.1054989247311828,13543939.509650614
2023-07-31,-0.10547168458781363,59240814.54639284
2023-08-01,-0.10544444444444445,104937689.58313507
2023-08-02,-0.10564390681003585,1263371.235471479
2023-08-03,-0.10584336917562724,9312188.369721955
2023-08-04,-0.10604283154121864,17361005.50397243
2023-08-05,-0.10624229390681005,60878601.30663872
2023-08-06,-0.10644175627240145,104396197.10930501
2023-08-07,-0.10664121863799284,104413245.82107036
2023-08-08,-0.10684068100358424,104430294.53283572
2023-08-09,-0.10704014336917564,104447343.24460107
